,English,Russian
0,abandon,покидать
1,ability,способность
2,able,способный
3,abortion,аборт
4,about,о
5,above,над
6,abroad,за рубежом
7,absence,отсутствие
8,absolute,абсолютно
9,absolutely,абсолютно
10,absorb,поглощать
11,abuse,злоупотреблять
12,academic,академический
13,accept,принимать
14,access,доступ
15,accident,авария
16,accompany,сопровождать
17,accomplish,выполнить
18,according,согласно
19,account,учетная запись
20,accurate,точный
21,accuse,обвинять
22,achieve,достигать
23,achievement,достижение
24,acid,кислота
25,acknowledge,сознавать
26,acquire,приобретать
27,across,через
28,act,действовать
29,action,действие
30,active,активный
31,activist,активист
32,activity,деятельность
33,actor,актер
34,actress,актриса
35,actual,действительный
36,actually,фактически
37,ad,объявление
38,adapt,адаптация
39,add,Добавить
40,addition,добавление
41,additional,дополнительный
42,address,адрес
43,adequate,адекватный
44,adjust,регулировать
45,adjustment,корректирование
46,administration,администрация
47,administrator,администратор
48,admire,восхищаться
49,admission,допуск
50,admit,признаться
51,adolescent,подросток
52,adopt,усыновить
53,adult,взрослый
54,advance,продвигать
55,advanced,передовой
56,advantage,преимущество
57,adventure,приключение
58,advertising,Реклама
59,advice,совет
60,advise,советовать
61,adviser,советник
62,advocate,адвокат
63,affair,Роман
64,affect,оказывать воздействие
65,afford,предоставлять
66,afraid,испуганный
67,African,Африканский
68,African-American,Афроамериканец
69,after,после
70,afternoon,после полудня
71,again,опять таки
72,against,против
73,age,возраст
74,agency,агентство
75,agenda,повестка дня
76,agent,агент
77,aggressive,агрессивный
78,ago,назад
79,agree,согласна
80,agreement,соглашение
81,agricultural,сельскохозяйственное хозяйство
82,ah,ах
83,ahead,предстоящий
84,aid,помогать
85,aide,помощник
86,AIDS,СПИД
87,aim,цель
88,air,воздух
89,aircraft,самолет
90,airline,авиакомпания
91,airport,аэропорт
92,album,альбом
93,alcohol,алкоголь
94,alive,живой
95,all,все
96,alliance,альянс
97,allow,разрешать
98,ally,союзник
99,almost,почти
100,alone,в одиночестве
101,along,вместе
102,already,уже
103,also,также
104,alter,изменить
105,alternative,альтернатива
106,although,несмотря на то что
107,always,всегда
108,AM,ЯВЛЯЮСЬ
109,amazing,удивительно
110,American,Американец
111,among,среди
112,amount,количество
113,analysis,анализ
114,analyst,аналитик
115,analyze,анализировать
116,ancient,древний
117,and,а также
118,anger,злость
119,angle,угол
120,angry,сердитый
121,animal,животное
122,anniversary,Годовщина
123,announce,объявлять
124,annual,ежегодный
125,another,еще один
126,answer,отвечать
127,anticipate,предвидеть
128,anxiety,беспокойство
129,any,Любые
130,anybody,Кто-нибудь
131,anymore,больше
132,anyone,любой
133,anything,что-нибудь
134,anyway,в любом случае
135,anywhere,в любом месте
136,apart,отдельно
137,apartment,квартира
138,apparent,очевидный
139,apparently,по-видимому
140,appeal,обращаться
141,appear,появляться
142,appearance,внешность
143,apple,яблоко
144,application,заявление
145,apply,применять
146,appoint,назначать
147,appointment,встреча
148,appreciate,ценить
149,approach,подход
150,appropriate,соответствующий
151,approval,одобрение
152,approve,утвердить
153,approximately,примерно
154,Arab,Араб
155,architect,архитектор
156,area,площадь
157,argue,спорить
158,argument,аргумент
159,arise,возникать
160,arm,рука
161,armed,вооруженный
162,army,армия
163,around,около
164,arrange,договариваться
165,arrangement,расположение
166,arrest,арест
167,arrival,пребытие
168,arrive,прибыть
169,art,Изобразительное искусство
170,article,статья
171,artist,художник
172,artistic,художественный
173,as,так как
174,Asian,Азиатский
175,aside,в стороне
176,ask,просить
177,asleep,спящий
178,aspect,аспект
179,assault,атаковать
180,assert,утверждать
181,assess,оценивать
182,assessment,оценка
183,asset,актив
184,assign,назначать
185,assignment,назначение
186,assist,оказывать помощь
187,assistance,содействие
188,assistant,ассистент
189,associate,ассортимент
190,association,ассоциация
191,assume,предполагать
192,assumption,предположение
193,assure,гарантировать
194,at,в
195,athlete,спортсмен
196,athletic,Спортивное
197,atmosphere,атмосфера
198,attach,прикреплять
199,attack,атака
200,attempt,пытаться
201,attend,посещать
202,attention,внимание
203,attitude,отношение
204,attorney,адвокат
205,attract,привлекать
206,attractive,привлекательный
207,attribute,атрибут
208,audience,аудитория
209,author,автор
210,authority,власть
211,auto,авто
212,available,доступный
213,average,средний
214,avoid,избегать
215,award,награда
216,aware,осведомленный
217,awareness,осведомленность
218,away,прочь
219,awful,ужасный
220,baby,детка
221,back,назад
222,background,задний план
223,bad,плохой
224,badly,плохо
225,bag,мешок
226,bake,выпекать
227,balance,остаток средств
228,ball,мяч
229,ban,запрет
230,band,группа
231,bank,банк
232,bar,бар
233,barely,едва
234,barrel,бочонок
235,barrier,барьер
236,base,основание
237,baseball,бейсбол
238,basic,базовый
239,basically,в принципе
240,basis,основа
241,basket,корзина
242,basketball,баскетбол
243,bathroom,ванная комната
244,battery,батареи
245,battle,боевой
246,be,быть
247,beach,пляж
248,bean,боб
249,bear,медведь
250,beat,бить
251,beautiful,Прекрасный
252,beauty,Красота
253,because,потому что
254,become,стали
255,bed,кровать
256,bedroom,спальная комната
257,beer,пиво
258,before,до
259,begin,начинать
260,beginning,начало
261,behavior,поведение
262,behind,позади
263,being,существование
264,belief,вера
265,believe,полагать
266,bell,колокольчик
267,belong,принадлежать
268,below,ниже
269,belt,пояс
270,bench,скамья
271,bend,сгибать
272,beneath,под
273,benefit,выгода
274,beside,рядом
275,besides,Помимо
276,best,Лучший
277,bet,держать пари
278,better,лучше
279,between,между
280,beyond,вне
281,Bible,Библия
282,big,большой
283,bike,велосипед
284,bill,законопроект
285,billion,миллиард
286,bind,связывать
287,biological,биологический
288,bird,птица
289,birth,рождение
290,birthday,день рождения
291,bit,кусочек
292,bite,кусать
293,black,чернить
294,blade,лезвие
295,blame,обвинять
296,blanket,одеяло
297,blind,слепой
298,block,блокировать
299,blood,кровь
300,blow,дуть
301,blue,синий
302,board,доска
303,boat,лодка
304,body,тело
305,bomb,бомбить
306,bombing,бомбардировка
307,bond,связь
308,bone,кость
309,book,книга
310,boom,бум
311,boot,ботинок
312,border,граница
313,born,Родился
314,borrow,занимать
315,boss,босс
316,both,обе
317,bother,беспокоить
318,bottle,бутылка
319,bottom,Нижний
320,boundary,граница
321,bowl,чаша
322,box,коробка
323,boy,мальчик
324,boyfriend,парень
325,brain,мозг
326,branch,ветвь
327,brand,марка
328,bread,хлеб
329,break,перерыв
330,breakfast,завтрак
331,breast,грудь
332,breath,дыхание
333,breathe,дышать
334,brick,кирпич
335,bridge,мост
336,brief,краткий
337,briefly,кратко
338,bright,яркий
339,brilliant,блестящий
340,bring,приносить
341,British,Британский
342,broad,широкий
343,broken,сломанный
344,brother,родной брат
345,brown,коричневый
346,brush,щетка
347,buck,бак
348,budget,бюджет
349,build,строить
350,building,строительство
351,bullet,пуля
352,bunch,связка
353,burden,груз
354,burn,гореть
355,bury,хоронить
356,bus,автобус
357,business,бизнес
358,busy,занятый
359,but,но
360,butter,масло
361,button,кнопка
362,buy,купить
363,buyer,покупатель
364,by,к
365,cabin,салон самолета
366,cabinet,кабинет
367,cable,кабель
368,calculate,рассчитать
369,call,вызов
370,camera,камера
371,camp,лагерь
372,campaign,кампания
373,campus,кампус
374,can,могу
375,Canadian,Канадский
376,cancer,рак
377,candidate,кандидат
378,cap,шапка
379,capability,способность
380,capable,способный
381,capacity,емкость
382,capital,столица
383,captain,капитан
384,capture,захватывать
385,car,машина
386,carbon,углерод
387,card,карта
388,care,уход
389,career,карьера
390,careful,осторожный
391,carefully,осторожно
392,carrier,перевозчик
393,carry,нести
394,case,кейс
395,cash,денежные средства
396,cast,В ролях
397,cat,Кот
398,catch,ловить
399,category,категория
400,Catholic,Католический
401,cause,причина
402,ceiling,потолок
403,celebrate,праздновать
404,celebration,празднование
405,celebrity,знаменитость
406,cell,клетка
407,center,центр
408,central,центральный
409,century,век
410,CEO,Исполнительный директор
411,ceremony,церемония
412,certain,определенный
413,certainly,безусловно
414,chain,цепь
415,chair,стул
416,chairman,председатель
417,challenge,испытание
418,chamber,камера
419,champion,чемпион
420,championship,чемпионат
421,chance,шанс
422,change,изменять
423,changing,изменение
424,channel,канал
425,chapter,глава
426,character,персонаж
427,characteristic,характеристика
428,characterize,характеризовать
429,charge,заряжать
430,charity,благотворительность
431,chart,Диаграмма
432,chase,гнаться
433,cheap,дешевый
434,check,чек об оплате
435,cheek,щек
436,cheese,сыр
437,chef,шеф-повар
438,chemical,химический
439,chest,грудь
440,chicken,курица
441,chief,главный
442,child,ребенок
443,childhood,детство
444,Chinese,китайский язык
445,chip,чип
446,chocolate,шоколад
447,choice,выбор
448,cholesterol,холестерин
449,choose,выберите
450,Christian,Христианин
451,Christmas,Рождество
452,church,церковь
453,cigarette,сигарета
454,circle,круг
455,circumstance,обстоятельство
456,cite,cite
457,citizen,гражданин
458,city,город
459,civil,гражданское хозяйство
460,civilian,гражданский
461,claim,требовать
462,class,сорт
463,classic,классика
464,classroom,школьный класс
465,clean,чистый
466,clear,Чисто
467,clearly,четко
468,client,клиент
469,climate,климат
470,climb,взбираться
471,clinic,клиника
472,clinical,клинический
473,clock,Часы
474,close,близко
475,closely,близко
476,closer,ближе
477,clothes,одежда
478,clothing,одежда
479,cloud,облако
480,club,клуб
481,clue,Подсказка
482,cluster,кластер
483,coach,тренер
484,coal,каменный уголь
485,coalition,коалиция
486,coast,побережье
487,coat,Пальто
488,code,код
489,coffee,кофе
490,cognitive,познавательный
491,cold,холодный
492,collapse,крах
493,colleague,коллега
494,collect,собирать
495,collection,коллекция
496,collective,коллектив
497,college,колледж
498,colonial,колониальный
499,color,цвет
500,column,столбец
501,combination,комбинация
502,combine,комбинировать
503,come,приходить
504,comedy,комедия
505,comfort,комфорт
506,comfortable,комфортный
507,command,команда
508,commander,командир
509,comment,комментарий
510,commercial,коммерческий
511,commission,комиссия
512,commit,совершить
513,commitment,обязательство
514,committee,комитет
515,common,общий
516,communicate,общаться
517,communication,коммуникация
518,community,сообщество
519,company,Компания
520,compare,сравнивать
521,comparison,сравнение
522,compete,конкурировать
523,competition,конкуренция
524,competitive,конкурентоспособный
525,competitor,конкурентность
526,complain,жаловаться
527,complaint,жалоба
528,complete,полный
529,completely,полностью
530,complex,сложный
531,complicated,сложный
532,component,компонент
533,compose,составить
534,composition,сочинение
535,comprehensive,всесторонний
536,computer,компьютерный
537,concentrate,концентрат
538,concentration,концентрация
539,concept,концепция
540,concern,беспокойство
541,concerned,обеспокоенный
542,concert,концерт
543,conclude,вывод
544,conclusion,заключение
545,concrete,конкретный
546,condition,условие
547,conduct,провести
548,conference,конференция
549,confidence,уверенность
550,confident,уверенная в себе
551,confirm,подтверждать
552,conflict,конфликт
553,confront,конфронт
554,confusion,путаница
555,Congress,Конгресс
556,congressional,конгресса
557,connect,соединять
558,connection,связь
559,consciousness,сознание
560,consensus,консенсус
561,consequence,последствие
562,conservative,консервативный
563,consider,рассмотреть возможность
564,considerable,значительный
565,consideration,рассмотрение
566,consist,состоять
567,consistent,последовательный
568,constant,постоянный
569,constantly,постоянно
570,constitute,составляют
571,constitutional,конституционный
572,construct,построить
573,construction,строительство
574,consultant,консультант
575,consume,потреблять
576,consumer,потребитель
577,consumption,потребление
578,contact,контакт
579,contain,содержать
580,container,контейнер
581,contemporary,современный
582,content,содержание
583,contest,конкурс
584,context,контекст
585,continue,Продолжать
586,continued,продолжение
587,contract,договор
588,contrast,контрастность
589,contribute,способствовать
590,contribution,вклад
591,control,контроль
592,controversial,спорный
593,controversy,противоречие
594,convention,соглашение
595,conventional,общепринятый
596,conversation,беседа
597,convert,конвертировать
598,conviction,убеждение
599,convince,убеждать
600,cook,повар
601,cookie,печенье
602,cooking,приготовление еды
603,cool,прохладно
604,cooperation,сотрудничество
605,cop,полицейский
606,cope,справиться
607,copy,скопировать
608,core,основной
609,corn,кукуруза
610,corner,угол
611,corporate,корпоративный
612,corporation,корпорация
613,correct,правильный
614,correspondent,корреспондент
615,cost,Стоимость
616,cotton,хлопок
617,couch,диван
618,could,мог
619,council,совет
620,counselor,консультант
621,count,считать
622,counter,прилавок
623,country,страна
624,county,округ
625,couple,пара
626,courage,храбрость
627,course,курс
628,court,корт
629,cousin,двоюродная сестра
630,cover,покрытие
631,coverage,охват
632,cow,корова
633,crack,трескаться
634,craft,ремесло
635,crash,крушение
636,crazy,сумасшедший
637,cream,крем
638,create,Создайте
639,creation,творчество
640,creative,творческий
641,creature,существо
642,credit,кредит
643,crew,экипаж
644,crime,преступление
645,criminal,уголовное
646,crisis,кризис
647,criteria,критерии
648,critic,критик
649,critical,критический
650,criticism,критика
651,criticize,критиковать
652,crop,обрезать
653,cross,Пересекать
654,crowd,толпа
655,crucial,ключевой
656,cry,крик
657,cultural,культурность
658,culture,культура
659,cup,кружка
660,curious,любопытный
661,current,ток
662,currently,В настоящее время
663,curriculum,учебный план
664,custom,обычай
665,customer,клиент
666,cut,резать
667,cycle,цикл
668,dad,папа
669,daily,ежедневно
670,damage,повреждать
671,dance,танцевать
672,danger,Опасность
673,dangerous,опасный
674,dare,посметь
675,dark,темный
676,darkness,тьма
677,data,данные
678,date,Дата
679,daughter,дочь
680,day,день
681,dead,мертвых
682,deal,по рукам
683,dealer,дилер
684,dear,дорогая
685,death,смерть
686,debate,дебаты
687,debt,долг
688,decade,десятилетие
689,decide,принимать решение
690,decision,решение
691,deck,палуба
692,declare,объявлять
693,decline,отклонить
694,decrease,снижаться
695,deep,глубокий
696,deeply,глубоко
697,deer,олень
698,defeat,поражение
699,defend,защищать
700,defendant,подсудимый
701,defense,защита
702,defensive,оборонительный
703,deficit,дефицит
704,define,определять
705,definitely,определенно
706,definition,определение
707,degree,степень
708,delay,задерживать
709,deliver,доставлять
710,delivery,Доставка
711,demand,спрос
712,democracy,демократия
713,Democrat,Демократ
714,democratic,демократический
715,demonstrate,продемонстрировать
716,demonstration,демонстрация
717,deny,отказываться от
718,department,отделение
719,depend,зависеть
720,dependent,зависимый от
721,depending,в зависимости от
722,depict,изображать
723,depression,депрессия
724,depth,глубина
725,deputy,депутат
726,derive,выводить
727,describe,описывать
728,description,описание
729,desert,пустыня
730,deserve,заслуживать
731,design,дизайн
732,designer,дизайнер
733,desire,желание
734,desk,стол письменный
735,desperate,отчаянный
736,despite,несмотря
737,destroy,разрушать
738,destruction,разрушение
739,detail,деталь
740,detailed,подробно
741,detect,обнаруживать
742,determine,определять
743,develop,развивать
744,developing,развивающийся
745,development,разработка
746,device,устройство
747,devote,посвящать
748,dialogue,диалог
749,die,умереть
750,diet,рацион питания
751,differ,различия
752,difference,разница
753,different,разные
754,differently,по-другому
755,difficult,трудный
756,difficulty,затруднение
757,dig,копать
758,digital,цифровой
759,dimension,измерение
760,dining,столовая
761,dinner,ужин
762,direct,непосредственный
763,direction,направление
764,directly,напрямую
765,director,директор
766,dirt,грязь
767,dirty,грязный
768,disability,инвалидность
769,disagree,не соглашаться
770,disappear,пропадать
771,disaster,катастрофа
772,discipline,дисциплина
773,discourse,дискурс
774,discover,обнаружить
775,discovery,открытие
776,discrimination,дискриминация
777,discuss,обсуждать
778,discussion,обсуждение
779,disease,болезнь
780,dish,блюдо
781,dismiss,увольнять
782,disorder,расстройство
783,display,отображать
784,dispute,спор
785,distance,расстояние
786,distant,далекий
787,distinct,отчетливый
788,distinction,различие
789,distinguish,различать
790,distribute,распределять
791,distribution,распределение
792,district,округ
793,diverse,разнообразный
794,diversity,разнообразие
795,divide,делить
796,division,разделение
797,divorce,развод
798,DNA,ДНК
799,do,делать
800,doctor,доктор
801,document,документ
802,dog,собака
803,domestic,одомашненный
804,dominant,доминантный
805,dominate,доминировать
806,door,дверь
807,double,двойной
808,doubt,сомневаться
809,down,вниз
810,downtown,в центре города
811,dozen,дюжина
812,draft,черновик
813,drag,тянуть
814,drama,драма
815,dramatic,драматический
816,dramatically,значительно
817,draw,рисовать
818,drawing,рисунок
819,dream,мечтать
820,dress,одеваться
821,drink,напиток
822,drive,водить машину
823,driver,Водитель
824,drop,уронить
825,drug,"препарат, средство, медикамент"
826,dry,сухой
827,due,должное
828,during,в течение
829,dust,пыль
830,duty,долг
831,each,каждый
832,eager,жаждущий
833,ear,ухо
834,early,рано
835,earn,зарабатывать
836,earnings,доход
837,earth,земной шар
838,ease,простота
839,easily,без труда
840,east,Восток
841,eastern,восточный
842,easy,легкий
843,eat,есть
844,economic,экономический
845,economics,экономика
846,economist,экономист
847,economy,экономика
848,edge,край
849,edition,версия
850,editor,редактор
851,educate,просвещать
852,education,образование
853,educational,образование
854,educator,преподаватель
855,effect,эффект
856,effective,эффективно
857,effectively,эффективно
858,efficiency,эффективность
859,efficient,эффективный
860,effort,усилие
861,egg,яйцо
862,eight,восемь
863,either,либо
864,elderly,пожилые люди
865,elect,избранный
866,election,выборы
867,electric,электрический
868,electricity,электричество
869,electronic,электронный
870,element,элемент
871,elementary,элементарный
872,eliminate,ликвидировать
873,elite,элиты
874,else,еще
875,elsewhere,в другом месте
876,e-mail,Эл. почта
877,embrace,объятие
878,emerge,появляться
879,emergency,чрезвычайное происшествие
880,emission,выброс
881,emotion,эмоция
882,emotional,эмоциональный
883,emphasis,акцент
884,emphasize,подчеркивать
885,employ,применять
886,employee,работник
887,employer,работодатель
888,employment,работа
889,empty,пустой
890,enable,включить
891,encounter,сталкиваться
892,encourage,поощрять
893,end,конец
894,enemy,враг
895,energy,энергия
896,enforcement,исполнение
897,engage,привлекать
898,engine,двигатель
899,engineer,инженер
900,engineering,инженер
901,English,английский
902,enhance,усиливать
903,enjoy,наслаждаться
904,enormous,громадный
905,enough,достаточно
906,ensure,гарантировать
907,enter,войти
908,enterprise,предприятие
909,entertainment,развлечение
910,entire,весь
911,entirely,полностью
912,entrance,Вход
913,entry,Вход
914,environment,окружающая обстановка
915,environmental,относящийся к окружающей среде
916,episode,эпизод
917,equal,равный
918,equally,в равной степени
919,equipment,оборудование
920,era,эра
921,error,ошибка
922,escape,побег
923,especially,особенно
924,essay,сочинение
925,essential,существенный
926,essentially,по сути
927,establish,учреждать
928,establishment,учреждение
929,estate,имущество
930,estimate,оценивать
931,etc,так далее
932,ethics,этика
933,ethnic,этнический
934,European,Европейский
935,evaluate,оценивать
936,evaluation,оценка
937,even,четное
938,evening,вечер
939,event,мероприятие
940,eventually,в конце концов
941,ever,Когда-либо
942,every,каждый
943,everybody,все
944,everyday,ежедневно
945,everyone,каждый
946,everything,все
947,everywhere,где угодно
948,evidence,свидетельство
949,evolution,эволюция
950,evolve,эволюционировать
951,exact,точный
952,exactly,точно
953,examination,экспертиза
954,examine,исследовать
955,example,пример
956,exceed,превосходить
957,excellent,превосходно
958,except,Кроме
959,exception,исключение
960,exchange,обмен
961,exciting,захватывающе
962,executive,должностное лицо
963,exercise,упражнение
964,exhibit,выставка
965,exhibition,выставка
966,exist,существует
967,existence,существование
968,existing,существующий
969,expand,расширять
970,expansion,расширение
971,expect,ожидать
972,expectation,ожидание
973,expense,расход
974,expensive,дорого
975,experience,опыт
976,experiment,эксперимент
977,expert,эксперт
978,explain,объяснять
979,explanation,объяснение
980,explode,взорваться
981,explore,проводить исследования
982,explosion,взрыв
983,expose,разоблачать
984,exposure,контакт
985,express,выражать
986,expression,выражение
987,extend,продлевать
988,extension,расширение
989,extensive,обширный
990,extent,степень
