,English,Russian
991,external,внешний
992,extra,дополнительный
993,extraordinary,необычный
994,extreme,экстремальный
995,extremely,очень сильно
996,eye,глаз
997,fabric,ткань
998,face,лицо
999,facility,средство
1000,fact,факт
1001,factor,фактор
1002,factory,фабрика
1003,faculty,факультет
1004,fade,тускнеть
1005,fail,потерпеть неудачу
1006,failure,отказ
1007,fair,справедливый
1008,fairly,весьма
1009,faith,Вера
1010,fall,Осень
1011,FALSE,ЛОЖНЫЙ
1012,familiar,знакомый
1013,family,семья
1014,famous,известный
1015,fan,вентилятор
1016,fantasy,фантастика
1017,far,далеко
1018,farm,ферма
1019,farmer,фермер
1020,fashion,мода
1021,fast,быстро
1022,fat,толстый
1023,fate,судьба
1024,father,отец
1025,fault,вина
1026,favor,услуга
1027,favorite,любимый
1028,fear,страх
1029,feature,характерная черта
1030,federal,федеральный
1031,fee,платеж
1032,feed,подача
1033,feel,Чувствовать
1034,feeling,чувство
1035,fellow,парень
1036,female,женский
1037,fence,изгородь
1038,few,немного
1039,fewer,меньше
1040,fiber,волокно
1041,fiction,вымысел
1042,field,поле
1043,fifteen,15
1044,fifth,пятый
1045,fifty,пятьдесят
1046,fight,борьба
1047,fighter,истребитель
1048,fighting,боевые действия
1049,figure,фигура
1050,file,файл
1051,fill,наполнять
1052,film,пленка
1053,final,финал
1054,finally,наконец
1055,finance,финансы
1056,financial,финансовый
1057,find,найти
1058,finding,находка
1059,fine,отлично
1060,finger,Палец
1061,finish,финиш
1062,fire,Пожар
1063,firm,фирма
1064,first,первый
1065,fish,рыба
1066,fishing,ловля рыбы
1067,fit,соответствовать
1068,fitness,фитнес
1069,five,пять
1070,fix,исправить
1071,flag,флаг
1072,flame,пламя
1073,flat,плоский
1074,flavor,вкус
1075,flee,бежать
1076,flesh,плоть
1077,flight,полет
1078,float,плавать
1079,floor,пол
1080,flow,поток
1081,flower,цветок
1082,fly,летать
1083,focus,фокус
1084,folk,фольклор
1085,follow,следить
1086,following,следующий
1087,food,еда
1088,foot,ступня
1089,football,футбол
1090,for,для
1091,force,сила
1092,foreign,иностранный
1093,forest,лес
1094,forever,навсегда
1095,forget,забывать
1096,form,форма
1097,formal,формальный
1098,formation,формирование
1099,former,бывший
1100,formula,Формула
1101,forth,вперед
1102,fortune,удача
1103,forward,вперед
1104,found,нашел
1105,foundation,фундамент
1106,founder,основатель
1107,four,четыре
1108,fourth,четвертый
1109,frame,Рамка
1110,framework,фреймворк
1111,free,бесплатно
1112,freedom,Свобода
1113,freeze,заморозить
1114,French,Французский
1115,frequency,частота
1116,frequent,частый
1117,frequently,часто
1118,fresh,свежий
1119,friend,друг
1120,friendly,дружелюбный
1121,friendship,Дружба
1122,from,от
1123,front,передний
1124,fruit,фрукты
1125,frustration,разочарование
1126,fuel,топливо
1127,full,полный
1128,fully,от корки до корки
1129,fun,весело
1130,function,функция
1131,fund,финансировать
1132,fundamental,фундаментальный
1133,funding,финансирование
1134,funeral,похороны
1135,funny,веселая
1136,furniture,мебель
1137,furthermore,более того
1138,future,будущее
1139,gain,усиление
1140,galaxy,галактика
1141,gallery,галерея
1142,game,игра
1143,gang,банда
1144,gap,зазор
1145,garage,гараж
1146,garden,сад
1147,garlic,чеснок
1148,gas,газа
1149,gate,ворота
1150,gather,собирать
1151,gay,гей
1152,gaze,посмотреть
1153,gear,механизм
1154,gender,Пол
1155,gene,ген
1156,general,Общая
1157,generally,в общем
1158,generate,генерация
1159,generation,поколение
1160,genetic,генетический
1161,gentleman,джентльмен
1162,gently,нежно
1163,German,Немецкий
1164,gesture,жест
1165,get,получать
1166,ghost,призрак
1167,giant,гигант
1168,gift,подарок
1169,gifted,одаренный
1170,girl,девочка
1171,girlfriend,любимая девушка
1172,give,дать
1173,given,дано
1174,glad,Рады
1175,glance,взглянуть мельком
1176,glass,стакан
1177,global,Глобальный
1178,glove,перчатка
1179,go,идти
1180,goal,цель
1181,God,Бог
1182,gold,золото
1183,golden,золотистый
1184,golf,гольф
1185,good,хорошо
1186,government,правительство
1187,governor,губернатор
1188,grab,схватить
1189,grade,оценка
1190,gradually,постепенно
1191,graduate,выпускной
1192,grain,зерно
1193,grand,великолепный
1194,grandfather,Дед
1195,grandmother,бабушка
1196,grant,грант
1197,grass,трава
1198,grave,могила
1199,gray,серый
1200,great,отличный
1201,greatest,величайший
1202,green,зеленый
1203,grocery,Бакалея
1204,ground,земля
1205,grow,расти
1206,growing,растущий
1207,growth,рост
1208,guarantee,гарантия
1209,guard,сторожить
1210,guess,догадка
1211,guest,гость
1212,guide,гид
1213,guideline,руководство
1214,guilty,виновный
1215,gun,пистолет
1216,guy,парень
1217,habit,привычка
1218,habitat,среда обитания
1219,hair,волосы
1220,half,половина
1221,hall,зал
1222,hand,рука
1223,handful,приспевочный
1224,handle,ручка
1225,hang,вешать
1226,happen,случаться
1227,happy,счастливый
1228,hard,жесткий
1229,hardly,едва
1230,hat,шляпа
1231,hate,ненавидеть
1232,have,имеют
1233,he,он
1234,head,голова
1235,headline,Заголовок
1236,headquarters,главное управление
1237,health,здоровье
1238,healthy,здоровый
1239,hear,слышать
1240,hearing,слушание
1241,heart,сердце
1242,heat,высокая температура
1243,heaven,небеса
1244,heavily,тяжело
1245,heavy,тяжелый
1246,heel,каблука
1247,height,высота
1248,helicopter,вертолет
1249,hell,ад
1250,hello,Привет
1251,help,помощь
1252,helpful,полезный
1253,her,ее
1254,here,здесь
1255,heritage,наследство
1256,hero,герой
1257,herself,саму себя
1258,hey,Привет
1259,hi,Привет
1260,hide,Спрятать
1261,high,высоко
1262,highlight,выделять
1263,highly,очень
1264,highway,шоссе
1265,hill,холм
1266,him,ему
1267,himself,сам
1268,hip,бедро
1269,hire,Наем
1270,his,его
1271,historian,историк
1272,historic,исторический
1273,historical,исторический
1274,history,история
1275,hit,удар
1276,hold,держать
1277,hole,дыра
1278,holiday,праздничный день
1279,holy,святой
1280,home,дома
1281,homeless,бездомный
1282,honest,честный
1283,honey,медовый
1284,honor,честь
1285,hope,надеяться
1286,horizon,горизонт
1287,horror,ужастик
1288,horse,лошадь
1289,hospital,больница
1290,host,хозяин
1291,hot,горячий
1292,hotel,отель
1293,hour,час
1294,house,жилой дом
1295,household,семья
1296,housing,Корпус
1297,how,как
1298,however,Однако
1299,huge,огромный
1300,human,человек
1301,humor,юмор
1302,hundred,сотни
1303,hungry,голодный
1304,hunter,охотник
1305,hunting,охота
1306,hurt,причинить боль
1307,husband,муж
1308,hypothesis,гипотеза
1309,I,я
1310,ice,лед
1311,idea,идея
1312,ideal,идеал
1313,identification,удостоверение личности
1314,identify,идентифицировать
1315,identity,личность
1316,ie,т.е.
1317,if,если
1318,ignore,игнорировать
1319,ill,больной
1320,illegal,незаконно
1321,illness,болезнь
1322,illustrate,иллюстрировать
1323,image,изображение
1324,imagination,воображение
1325,imagine,представлять себе
1326,immediate,немедленный
1327,immediately,немедленно
1328,immigrant,иммигрант
1329,immigration,иммиграция
1330,impact,влияние
1331,implement,воплощать в жизнь
1332,implication,подразумевание
1333,imply,подразумевать
1334,importance,важность
1335,important,важный
1336,impose,навязывать
1337,impossible,невозможный
1338,impress,впечатление
1339,impression,впечатление
1340,impressive,впечатляющий
1341,improve,улучшать
1342,improvement,улучшение
1343,in,в
1344,incentive,стимул
1345,incident,инцидент
1346,include,включать
1347,including,включая
1348,income,доход
1349,incorporate,включать в себя
1350,increase,увеличивать
1351,increased,повысился
1352,increasing,увеличение
1353,increasingly,всё
1354,incredible,невероятный
1355,indeed,конечно
1356,independence,независимость
1357,independent,независимый
1358,index,показатель
1359,Indian,Индийский
1360,indicate,указывать
1361,indication,индикация
1362,individual,индивидуальный
1363,industrial,индустриальный
1364,industry,промышленность
1365,infant,младенца
1366,infection,инфекционное заболевание
1367,inflation,инфляция
1368,influence,влияние
1369,inform,поставить в известность
1370,information,Информация
1371,ingredient,ингредиент
1372,initial,исходный
1373,initially,изначально
1374,initiative,инициатива
1375,injury,"травма, повреждение"
1376,inner,внутренний
1377,innocent,невиновный
1378,inquiry,расследование
1379,inside,внутри
1380,insight,на виду
1381,insist,настаивать
1382,inspire,вдохновлять
1383,install,установить
1384,instance,пример
1385,instead,вместо
1386,institution,институт
1387,institutional,институциональный
1388,instruction,инструкция
1389,instructor,инструктор
1390,instrument,инструмент
1391,insurance,страхование
1392,intellectual,интеллектуал
1393,intelligence,интеллект
1394,intend,намереваться
1395,intense,интенсивный
1396,intensity,интенсивность
1397,intention,намерение
1398,interaction,взаимодействие
1399,interest,интерес
1400,interested,заинтересовать
1401,interesting,интересно
1402,internal,внутренний
1403,international,Международный
1404,Internet,Интернет
1405,interpret,интерпретировать
1406,interpretation,интерпретация
1407,intervention,вмешательство
1408,interview,опрос
1409,into,в
1410,introduce,представлять
1411,introduction,введение
1412,invasion,вторжение
1413,invest,вкладывать деньги
1414,investigate,расследовать
1415,investigation,изучение
1416,investigator,следователь
1417,investment,инвестиции
1418,investor,инвестор
1419,invite,приглашать
1420,involve,вовлекать
1421,involved,вовлеченный
1422,involvement,участие
1423,Iraqi,Ирак
1424,Irish,Ирландский
1425,iron,железо
1426,Islamic,Исламский
1427,island,остров
1428,Israeli,Израильский
1429,issue,проблема
1430,it,Это
1431,Italian,Итальянский
1432,item,пункт
1433,its,это
1434,itself,сам
1435,jacket,куртка
1436,jail,тюрьма
1437,Japanese,японский язык
1438,jet,самолет
1439,Jew,Еврей
1440,Jewish,Еврейский
1441,job,работа
1442,join,присоединиться
1443,joint,соединение
1444,joke,шутить
1445,journal,журнал
1446,journalist,журналистка
1447,journey,путешествие
1448,joy,радость
1449,judge,судить
1450,judgment,суждение
1451,juice,сок
1452,jump,Прыгать
1453,junior,младший
1454,jury,жюри
1455,just,только что
1456,justice,справедливость
1457,justify,оправдывать
1458,keep,держать
1459,key,ключ
1460,kick,пинать
1461,kid,дитя
1462,kill,убийство
1463,killer,убийца
1464,killing,убийство
1465,kind,Добрый
1466,king,король
1467,kiss,целовать
1468,kitchen,кухня
1469,knee,колено
1470,knife,нож
1471,knock,постучать
1472,know,знать
1473,knowledge,знание
1474,lab,лаборатория
1475,label,этикетка
1476,labor,"труд, работа"
1477,laboratory,лаборатория
1478,lack,недостаток
1479,lady,леди
1480,lake,озеро
1481,land,земля
1482,landscape,пейзаж
1483,language,язык
1484,lap,колени
1485,large,большой
1486,largely,во многом
1487,last,прошлой
1488,late,поздно
1489,later,позже
1490,Latin,латинский
1491,latter,последний
1492,laugh,смех
1493,launch,запуск
1494,law,закон
1495,lawn,лужайка
1496,lawsuit,иск
1497,lawyer,юрист
1498,lay,класть
1499,layer,слой
1500,lead,Свинец
1501,leader,лидер
1502,leadership,лидерство
1503,leading,ведущий
1504,leaf,лист
1505,league,лига
1506,lean,наклонять
1507,learn,учить
1508,learning,учусь
1509,least,наименее
1510,leather,натуральная кожа
1511,leave,покинуть
1512,left,осталось
1513,leg,нога
1514,legacy,наследие
1515,legal,юридический
1516,legend,легенда
1517,legislation,законодательство
1518,legitimate,легитим
1519,lemon,лимон
1520,length,длина
1521,less,меньше
1522,lesson,урок
1523,let,позволять
1524,letter,письмо
1525,level,уровень
1526,liberal,либеральный
1527,library,библиотека
1528,license,лицензия
1529,lie,ложь
1530,life,жизнь
1531,lifestyle,Стиль жизни
1532,lifetime,продолжительность жизни
1533,lift,поднимать
1534,light,свет
1535,like,подобно
1536,likely,скорее всего
1537,limit,предел
1538,limitation,ограничение
1539,limited,ограниченное
1540,line,линия
1541,link,связь
1542,lip,губа
1543,list,список
1544,listen,Слушать
1545,literally,буквально
1546,literary,литературный
1547,literature,литература
1548,little,маленький
1549,live,жить
1550,living,жизнь
1551,load,нагрузка
1552,loan,заем
1553,local,местный
1554,locate,находка
1555,location,место нахождения
1556,lock,замок
1557,long,длинная
1558,long-term,долгосрочный
1559,look,Смотреть
1560,loose,свободный
1561,lose,терять
1562,loss,потеря
1563,lost,потерянный
1564,lot,много
1565,lots,много
1566,loud,громко
1567,love,любовь
1568,lovely,прекрасный
1569,lover,возлюбленный
1570,low,низкий
1571,lower,ниже
1572,luck,удача
1573,lucky,везучий
1574,lunch,обед
1575,lung,легкое
1576,machine,машина
1577,mad,без ума
1578,magazine,журнал
1579,mail,Почта
1580,main,основной
1581,mainly,в основном
1582,maintain,поддерживать
1583,maintenance,Обслуживание
1584,major,главный
1585,majority,большинство
1586,make,сделать
1587,maker,производителя
1588,makeup,"макияж, мириться"
1589,male,мужчина
1590,mall,торговый центр
1591,man,человек
1592,manage,управлять
1593,management,управление
1594,manager,управляющий делами
1595,manner,манера
1596,manufacturer,производителя
1597,manufacturing,производство
1598,many,много
1599,map,карта
1600,margin,поле
1601,mark,отметка
1602,market,рынок
1603,marketing,маркетинг
1604,marriage,брак
1605,married,женат замужем
1606,marry,выходит замуж
1607,mask,маска
1608,mass,масса
1609,massive,массивный
1610,master,владелец
1611,match,соответствовать
1612,material,материал
1613,math,математика
1614,matter,иметь значение
1615,may,мая
1616,maybe,может быть
1617,mayor,мэр
1618,me,меня
1619,meal,еда
1620,mean,иметь в виду
1621,meaning,имея в виду
1622,meanwhile,тем временем
1623,measure,мера
1624,measurement,измерение
1625,meat,мясо
1626,mechanism,механизм
1627,media,СМИ
1628,medical,медицинский
1629,medication,медикамент
1630,medicine,медицина
1631,medium,Средняя
1632,meet,встретить
1633,meeting,встреча
1634,member,член
1635,membership,членство
1636,memory,Память
1637,mental,ментальный
1638,mention,упомянуть
1639,menu,меню
1640,mere,простой
1641,merely,просто
1642,mess,беспорядок
1643,message,сообщение
1644,metal,металл
1645,meter,метр
1646,method,метод
1647,Mexican,Мексиканский
1648,middle,середина
1649,might,мощь
1650,military,военный
1651,milk,молоко
1652,million,миллион
1653,mind,разум
1654,mine,мой
1655,minister,министр
1656,minor,незначительный
1657,minority,меньшинство
1658,minute,минута
1659,miracle,чудо
1660,mirror,зеркало
1661,miss,Мисс
1662,missile,ракета
1663,mission,миссия
1664,mistake,ошибка
1665,mix,смешивание
1666,mixture,смесь
1667,mm-hmm,мм-хм.
1668,mode,Режим
1669,model,модель
1670,moderate,умеренный
1671,modern,современный
1672,modest,скромный
1673,mom,Мама
1674,moment,момент
1675,money,Деньги
1676,monitor,мониторинг
1677,month,месяц
1678,mood,настроение
1679,moon,Луна
1680,moral,мораль
1681,more,более
1682,moreover,Кроме того
1683,morning,утро
1684,mortgage,ипотека
1685,most,наиболее
1686,mostly,в основном
1687,mother,мама
1688,motion,движение
1689,motivation,мотивация
1690,motor,мотор
1691,mount,устанавливать
1692,mountain,гора
1693,mouse,мышь
1694,mouth,рот
1695,move,переехать
1696,movement,движение
1697,movie,фильм
1698,Mr,г-н
1699,Mrs,Миссис
1700,Ms,РС
1701,much,много
1702,multiple,несколько
1703,murder,убийство
1704,muscle,мышцы
1705,museum,музей
1706,music,Музыка
1707,musical,мюзикл
1708,musician,музыкант
1709,Muslim,Мусульманин
1710,must,должен
1711,mutual,взаимный
1712,my,мой
1713,myself,себя
1714,mystery,тайна
1715,myth,миф
1716,naked,голый
1717,name,имя
1718,narrative,повествование
1719,narrow,узкий
1720,nation,нация
1721,national,национальный
1722,native,родной
1723,natural,естественный
1724,naturally,естественно
1725,nature,природа
1726,near,около
1727,nearby,"рядом, поблизости"
1728,nearly,Около
1729,necessarily,обязательно
1730,necessary,необходимо
1731,neck,шея
1732,need,нужно
1733,negative,отрицательный
1734,negotiate,вести переговоры
1735,negotiation,Переговоры
1736,neighbor,сосед
1737,neighborhood,район
1738,neither,ни один
1739,nerve,нервность
1740,nervous,нервный
1741,net,сеть
1742,network,сеть
1743,never,никогда
1744,nevertheless,тем не менее
1745,new,новый
1746,newly,вновь
1747,news,Новости
1748,newspaper,газета
1749,next,следующий
1750,nice,Приятно
1751,night,ночь
1752,nine,9
1753,no,нет
1754,nobody,никто
1755,nod,кивать головой
1756,noise,шум
1757,nomination,номинация
1758,none,никто
1759,nonetheless,тем не менее
1760,nor,ни
1761,normal,обычный
1762,normally,как обычно
1763,north,север
1764,northern,северный
1765,nose,нос
1766,not,нет
1767,note,Примечание
1768,nothing,ничего
1769,notice,уведомление
1770,notion,понятие
1771,novel,Роман
1772,now,сейчас
1773,nowhere,нигде
1774,n't,не
1775,nuclear,ядерный
1776,number,количество
1777,numerous,многочисленный
1778,nurse,медсестра
1779,nut,орех
1780,object,объект
1781,objective,цель
1782,obligation,обязательство
1783,observation,наблюдение
1784,observe,наблюдать
1785,observer,наблюдатель
1786,obtain,получать
1787,obvious,очевидный
1788,obviously,очевидно
1789,occasion,случай
1790,occasionally,иногда
1791,occupation,Занятие
1792,occupy,заниматься
1793,occur,происходить
1794,ocean,океан
1795,odd,странный
1796,odds,шансы
1797,of,из
1798,off,выключенный
1799,offense,преступление
1800,offensive,наступление
1801,offer,предложение
1802,office,офис
1803,officer,офицер
1804,official,официальный
1805,often,довольно часто
1806,oh,ой
1807,oil,масло
1808,ok,Ok
1809,okay,хорошо
1810,old,Старый
1811,Olympic,Олимпийский
1812,on,на
1813,once,однажды
1814,one,один
1815,ongoing,непрерывный
1816,onion,лук
1817,online,онлайн
1818,only,Только
1819,onto,на
1820,open,открытым
1821,opening,открытие
1822,operate,действовать
1823,operating,работа
1824,operation,эксплуатация
1825,operator,оператор
1826,opinion,мнение
1827,opponent,противник
1828,opportunity,возможность
1829,oppose,выступать
1830,opposite,противоположный
1831,opposition,оппозиция
1832,option,вариант
1833,or,или
1834,orange,апельсин
1835,order,заказ
1836,ordinary,обычный
1837,organic,органический
1838,organization,Организация
1839,organize,организовать
1840,orientation,ориентация
1841,origin,источник
1842,original,оригинал
1843,originally,Первоначально
1844,other,разное
1845,others,другие
1846,otherwise,иначе
1847,ought,должен
1848,our,наш
1849,ourselves,сами
1850,out,вне
1851,outcome,исход
1852,outside,за пределами
1853,oven,духовой шкаф
1854,over,над
1855,overall,в общем и целом
1856,overcome,превосходить
1857,overlook,не заметить
1858,owe,быть должным
1859,own,собственный
1860,owner,владелец
1861,pace,шаг
1862,pack,пакет
1863,package,упаковка
1864,page,страница
1865,pain,боль
1866,painful,болезненный
1867,paint,краска
1868,painter,художник
1869,painting,картина
1870,pair,пара
1871,pale,бледный
1872,Palestinian,Палестинский
1873,palm,ладонь
1874,pan,Сковорода
1875,panel,панель
1876,pant,заправлять
1877,paper,бумага
1878,parent,родитель
1879,park,парк
1880,parking,стоянка
1881,part,часть
1882,participant,участник
1883,participate,участвовать
1884,participation,участие
1885,particular,особый
1886,particularly,особенно
1887,partly,частично
1888,partner,партнер
1889,partnership,партнерство
1890,party,партия
1891,pass,проходить
1892,passage,проход
1893,passenger,пассажирский
1894,passion,страсть
1895,past,мимо
1896,patch,пластырь
1897,path,дорожка
1898,patient,пациент
1899,pattern,шаблон
1900,pause,Пауза
1901,pay,платить
1902,payment,оплата
1903,PC,ПК
1904,peace,мир
1905,peak,пик
1906,peer,вглядеться
1907,penalty,пенальти
1908,people,люди
1909,pepper,перец
1910,per,нами
1911,perceive,понимать
1912,percentage,процент
1913,perception,восприятие
1914,perfect,идеально
1915,perfectly,прекрасно
1916,perform,выполнять
1917,performance,представление
1918,perhaps,возможно
1919,period,период
1920,permanent,постоянный
1921,permission,разрешение
1922,permit,разрешать
1923,person,человек
1924,personal,личный
1925,personality,личность
1926,personally,лично
1927,personnel,персонал
1928,perspective,перспектива
1929,persuade,убеждать
1930,pet,домашний питомец
1931,phase,фаза
1932,phenomenon,феномен
1933,philosophy,философия
1934,phone,Телефон
1935,photo,Фото
1936,photograph,фотография
1937,photographer,фотограф
1938,phrase,фраза
1939,physical,физический
1940,physically,физически
1941,physician,врач
1942,piano,фортепиано
1943,pick,выбирать
1944,picture,картина
1945,pie,пирог
1946,piece,кусок
1947,pile,куча
1948,pilot,пилота
1949,pine,сосна
1950,pink,розовый
1951,pipe,трубка
1952,pitch,подача
1953,place,место
1954,plan,строить планы
1955,plane,самолет
1956,planet,планета
1957,planning,планирование
1958,plant,растение
1959,plastic,пластик
1960,plate,пластина
1961,platform,Платформа
1962,play,играть
1963,player,игрок
1964,please,пожалуйста
1965,pleasure,удовольствие
1966,plenty,множество
1967,plot,участок
1968,plus,плюс
1969,PM,ВЕЧЕРА
1970,pocket,карман
1971,poem,стих
1972,poet,поэт
1973,poetry,поэзия
1974,point,точка
1975,pole,столб
1976,police,полиция
1977,policy,политика
1978,political,политический
1979,politically,политически
1980,politician,политик
1981,politics,политика
1982,poll,опрос
1983,pollution,загрязнение
1984,pool,бассейн
1985,poor,бедных
1986,pop,поп
1987,popular,популярный
1988,population,Население
1989,porch,порог
1990,port,порт
1991,portion,часть
1992,portrait,портрет
1993,portray,изображать
1994,pose,поза
1995,position,позиция
1996,positive,положительный
1997,possess,владеть
1998,possibility,возможность
1999,possible,возможно
2000,possibly,возможно
2001,post,сообщение
2002,pot,горшок
2003,potato,картофель
2004,potential,потенциал
2005,potentially,потенциально
