,English,Russian
2006,pound,фунт
2007,pour,залить
2008,poverty,бедность
2009,powder,пудра
2010,power,власть
2011,powerful,мощный
2012,practical,практично
2013,practice,упражняться
2014,pray,молиться
2015,prayer,молитва
2016,precisely,точно
2017,predict,предсказывать
2018,prefer,предпочитать
2019,preference,предпочтение
2020,pregnancy,беременность
2021,pregnant,беременная
2022,preparation,подготовка
2023,prepare,подготовить
2024,prescription,рецепт
2025,presence,присутствие
2026,present,настоящее время
2027,presentation,презентация
2028,preserve,сохранять
2029,president,президент
2030,presidential,президентский
2031,press,нажимать
2032,pressure,давление
2033,pretend,делать вид
2034,pretty,симпатичный
2035,prevent,не допустить
2036,previous,предыдущий
2037,previously,ранее
2038,price,цена
2039,pride,гордость
2040,priest,священник
2041,primarily,в первую очередь
2042,primary,начальный
2043,prime,основной
2044,principal,главный
2045,principle,принцип
2046,print,Распечатать
2047,prior,прежний
2048,priority,приоритет
2049,prison,тюрьма
2050,prisoner,заключенный
2051,privacy,Конфиденциальность
2052,private,частный
2053,probably,наверное
2054,problem,проблема
2055,procedure,процедура
2056,proceed,продолжить
2057,process,обработать
2058,produce,производить
2059,producer,режиссер
2060,product,товар
2061,production,производство
2062,profession,профессия
2063,professional,профессиональный
2064,professor,профессор
2065,profile,профиль
2066,profit,выгода
2067,program,программа
2068,progress,прогресс
2069,project,проект
2070,prominent,видный
2071,promise,обещать
2072,promote,продвигать
2073,prompt,быстрый
2074,proof,доказательство
2075,proper,правильный
2076,properly,должным образом
2077,property,имущество
2078,proportion,пропорционально
2079,proposal,предложение
2080,propose,проложить
2081,proposed,предложенный
2082,prosecutor,прокуратура
2083,prospect,проспект
2084,protect,защищать
2085,protection,защита
2086,protein,белок
2087,protest,акция протеста
2088,proud,гордый
2089,prove,доказывать
2090,provide,предоставлять
2091,provider,провайдер
2092,province,провинция
2093,provision,обеспечение
2094,psychological,психологический
2095,psychologist,психолог
2096,psychology,психология
2097,public,публичный
2098,publication,публикация
2099,publicly,публично
2100,publish,публиковать
2101,publisher,издательство
2102,pull,тянуть
2103,punishment,наказание
2104,purchase,покупка
2105,pure,чистый
2106,purpose,цель
2107,pursue,преследовать
2108,push,толкать
2109,put,помещать
2110,qualify,квалифицировать
2111,quality,качественный
2112,quarter,четверть
2113,quarterback,защитник
2114,question,вопрос
2115,quick,быстро
2116,quickly,быстро
2117,quiet,тихий
2118,quietly,тихо
2119,quit,покидать
2120,quite,довольно
2121,quote,Цитировать
2122,race,раса
2123,racial,расовый
2124,radical,радикал
2125,radio,радио
2126,rail,рельс
2127,rain,дождь
2128,raise,поднимать
2129,range,спектр
2130,rank,классифицировать
2131,rapid,стремительный
2132,rapidly,быстро
2133,rare,редкий
2134,rarely,редко
2135,rate,показатель
2136,rather,скорее
2137,rating,рейтинг
2138,ratio,соотношение
2139,raw,сырой
2140,reach,достигать
2141,react,реагировать
2142,reaction,реакция
2143,read,читать
2144,reader,читатель
2145,reading,чтение
2146,ready,готов
2147,real,настоящий
2148,reality,реальность
2149,realize,понимать
2150,really,В самом деле
2151,reason,причина
2152,reasonable,разумный
2153,recall,отзывать
2154,receive,получать
2155,recent,недавний
2156,recently,совсем недавно
2157,recipe,рецепт блюда
2158,recognition,признание
2159,recognize,распознавать
2160,recommend,рекомендовать
2161,recommendation,рекомендация
2162,record,записывать
2163,recording,запись
2164,recover,восстанавливаться
2165,recovery,восстановление
2166,recruit,принять на работу
2167,red,красный
2168,reduce,уменьшать
2169,reduction,снижение
2170,refer,ссылаться
2171,reference,ссылка
2172,reflect,отражать
2173,reflection,отражение
2174,reform,реформа
2175,refugee,беженцы
2176,refuse,мусор
2177,regard,внимание
2178,regarding,касательно
2179,regardless,несмотря ни на что
2180,regime,режим
2181,region,"область, край"
2182,regional,региональный
2183,register,регистр
2184,regular,обычный
2185,regularly,регулярно
2186,regulate,регулировать
2187,regulation,регулирование
2188,reinforce,укреплять
2189,reject,отклонять
2190,relate,иметь отношение
2191,relation,связь
2192,relationship,отношение
2193,relative,родственник
2194,relatively,относительно
2195,relax,расслабляться
2196,release,выпускать
2197,relevant,актуальны
2198,relief,облегчение
2199,religion,религия
2200,religious,религиозной
2201,rely,полагаться
2202,remain,оставаться
2203,remaining,остальной
2204,remarkable,замечательный
2205,remember,запомнить
2206,remind,напоминать
2207,remote,удаленный
2208,remove,Удалить
2209,repeat,повторить
2210,repeatedly,неоднократно
2211,replace,заменять
2212,reply,Ответить
2213,report,отчет
2214,reporter,репортер
2215,represent,представлять
2216,representation,представление
2217,representative,представитель
2218,Republican,Республиканец
2219,reputation,репутация
2220,request,запрос
2221,require,требовать
2222,requirement,требование
2223,research,исследование
2224,researcher,Исследователь
2225,resemble,напоминать
2226,reservation,бронирование
2227,resident,резидент
2228,resist,сопротивляться
2229,resistance,сопротивление
2230,resolution,разрешающая способность
2231,resolve,решать
2232,resort,прибегнуть
2233,resource,ресурс
2234,respect,уважать
2235,respond,реагировать
2236,respondent,респондент
2237,response,отклик
2238,responsibility,обязанность
2239,responsible,ответственный
2240,rest,отдых
2241,restaurant,ресторан
2242,restore,восстановить
2243,restriction,ограничение
2244,result,результат
2245,retain,удерживать
2246,retire,выходить на пенсию
2247,retirement,выход на пенсию
2248,return,вернуть
2249,reveal,раскрыть
2250,revenue,доход
2251,review,рассмотрение
2252,revolution,революция
2253,rhythm,ритм
2254,rice,рис
2255,rich,богатый
2256,rid,избавлять
2257,ride,поездка
2258,rifle,винтовка
2259,right,правильно
2260,ring,звенеть
2261,rise,рост
2262,risk,риск
2263,river,река
2264,road,Дорога
2265,rock,рок
2266,role,роль
2267,roll,рулон
2268,romantic,романтик
2269,roof,крыша
2270,room,номер
2271,root,корень
2272,rope,веревка
2273,rose,Роза
2274,rough,грубый
2275,roughly,грубо
2276,round,круглый
2277,route,маршрут
2278,routine,рутина
2279,row,ряд
2280,rub,натирать
2281,rule,правило
2282,run,бегать
2283,running,Бег
2284,rural,деревенский
2285,rush,порыв
2286,Russian,русский
2287,sacred,священный
2288,sad,печальный
2289,safe,безопасно
2290,safety,безопасность
2291,sake,сакэ
2292,salad,салат
2293,salary,зарплата
2294,sale,продажа
2295,sales,продажи
2296,salt,поваренная соль
2297,same,такой же
2298,sample,образец
2299,sanction,санкция
2300,sand,песок
2301,satellite,спутниковое
2302,satisfaction,удовлетворение
2303,satisfy,удовлетворять
2304,sauce,соус
2305,save,спасти
2306,saving,сохранение
2307,say,сказать
2308,scale,шкала
2309,scandal,скандал
2310,scared,испуганный
2311,scenario,сценарий
2312,scene,место действия
2313,schedule,расписание
2314,scheme,схема
2315,scholar,ученый
2316,scholarship,стипендия
2317,school,школа
2318,science,наука
2319,scientific,научный
2320,scientist,ученый
2321,scope,объем
2322,score,счет
2323,scream,крик
2324,screen,экран
2325,script,скрипт
2326,sea,море
2327,search,поиск
2328,season,сезон
2329,seat,сиденье
2330,second,второй
2331,secret,секретарь
2332,secretary,секретарь
2333,section,раздел
2334,sector,сектор
2335,secure,безопасный
2336,security,безопасность
2337,see,видеть
2338,seed,семя
2339,seek,стремиться
2340,seem,казаться
2341,segment,сегмент
2342,seize,воспользоваться
2343,select,Выбрать
2344,selection,выбор
2345,self,себя
2346,sell,продавать
2347,Senate,Сенат
2348,senator,сенатор
2349,send,Отправить
2350,senior,старший
2351,sense,смысл
2352,sensitive,чувствительный
2353,sentence,предложение
2354,separate,отдельный
2355,sequence,последовательность
2356,series,ряд
2357,serious,серьезный
2358,seriously,серьезно
2359,serve,обслуживать
2360,service,оказание услуг
2361,session,сессия
2362,set,задавать
2363,setting,параметр
2364,settle,селиться
2365,settlement,поселок
2366,seven,Семь
2367,several,несколько
2368,severe,серьезный
2369,sex,секс
2370,sexual,сексуальный
2371,shade,оттенок
2372,shadow,тень
2373,shake,встряхнуть
2374,shall,должен
2375,shape,форма
2376,share,доля
2377,sharp,острый
2378,she,она
2379,sheet,лист
2380,shelf,полка
2381,shell,оболочка
2382,shelter,приют
2383,shift,сдвиг
2384,shine,блеск
2385,ship,корабль
2386,shirt,Рубашка
2387,shit,дерьмо
2388,shock,шок
2389,shoe,обувь
2390,shoot,стрелять
2391,shooting,стрельба
2392,shop,магазин
2393,shopping,поход по магазинам
2394,shore,берег
2395,short,короткая
2396,shortly,в ближайшее время
2397,shot,выстрелил
2398,should,должен
2399,shoulder,плечо
2400,shout,кричать
2401,show,показывать
2402,shower,душ
2403,shrug,пожимать
2404,shut,закрыть
2405,sick,больной
2406,side,сторона
2407,sigh,вздох
2408,sight,зрение
2409,sign,подписать
2410,signal,сигнал
2411,significance,значимость
2412,significant,значительное
2413,significantly,существенно
2414,silence,тишина
2415,silent,тихий
2416,silver,Серебряный
2417,similar,аналогичный
2418,similarly,по аналогии
2419,simple,просто
2420,simply,просто
2421,sin,греха
2422,since,поскольку
2423,sing,петь
2424,singer,певица
2425,single,Один
2426,sink,раковина
2427,sir,сэр
2428,sister,сестра
2429,sit,сидеть
2430,site,сайт
2431,situation,ситуация
2432,six,шесть
2433,size,размер
2434,ski,лыж
2435,skill,навык
2436,skin,кожа
2437,sky,небо
2438,slave,раб
2439,sleep,спать
2440,slice,ломтик
2441,slide,горка
2442,slight,незначительный
2443,slightly,немного
2444,slip,соскальзывать
2445,slow,медленный
2446,slowly,медленно
2447,small,небольшой
2448,smart,умный
2449,smell,запах
2450,smile,улыбка
2451,smoke,курить
2452,smooth,гладкий
2453,snap,щелчок
2454,snow,снег
2455,so,так
2456,so-called,так называемый
2457,soccer,футбольный
2458,social,Социальное
2459,society,общество
2460,soft,мягкий
2461,software,программное обеспечение
2462,soil,пачкаться
2463,solar,солнечный
2464,soldier,солдат
2465,solid,твердый
2466,solution,решение
2467,solve,решить
2468,some,немного
2469,somebody,кто-нибудь
2470,somehow,как-то
2471,someone,кто-то
2472,something,что-то
2473,sometimes,иногда
2474,somewhat,в некотором роде
2475,somewhere,где-то
2476,son,сын
2477,song,песня
2478,soon,скоро
2479,sophisticated,сложный
2480,sorry,Прости
2481,sort,Сортировать
2482,soul,душа
2483,sound,звук
2484,soup,суп
2485,source,источник
2486,south,юг
2487,southern,южный
2488,Soviet,Советский
2489,space,пространство
2490,Spanish,испанский язык
2491,speak,разговаривать
2492,speaker,оратор
2493,special,особый
2494,specialist,специалист
2495,species,разновидность
2496,specific,специфический
2497,specifically,конкретно
2498,speech,речь
2499,speed,скорость
2500,spend,проводить
2501,spending,расходы
2502,spin,вращаться
2503,spirit,дух
2504,spiritual,духовный
2505,split,расколоть
2506,spokesman,пресс-секретарь
2507,sport,спорт
2508,spot,обнаруживать
2509,spread,распространение
2510,spring,весна
2511,square,квадратный
2512,squeeze,сжимать
2513,stability,устойчивость
2514,stable,стабильный
2515,staff,персонал
2516,stage,сцена
2517,stair,лестница
2518,stake,доли
2519,stand,стоять
2520,standard,стандартный
2521,standing,стоянок
2522,star,звезда
2523,stare,глазеть
2524,start,Начало
2525,state,состояние
2526,statement,утверждение
2527,station,станция
2528,statistics,статистика
2529,status,положение дел
2530,stay,оставаться
2531,steady,устойчивый
2532,steal,воровать
2533,steel,сталь
2534,step,шаг
2535,stick,палка
2536,still,еще
2537,stir,размешивать
2538,stock,снабжать
2539,stomach,желудок
2540,stone,камень
2541,stop,остановка
2542,storage,место хранения
2543,store,хранить
2544,storm,буря
2545,story,история
2546,straight,прямой
2547,strange,странный
2548,stranger,незнакомец
2549,strategic,стратегический
2550,strategy,стратегия
2551,stream,поток
2552,street,улица
2553,strength,прочность
2554,strengthen,укреплять
2555,stress,стресс
2556,stretch,протяжение
2557,strike,наносить удар
2558,string,нить
2559,strip,полоска
2560,stroke,Инсульт
2561,strong,сильный
2562,strongly,сильно
2563,structure,структура
2564,struggle,борьба
2565,student,ученик
2566,studio,студия
2567,study,изучать
2568,stuff,вещи
2569,stupid,тупой
2570,style,стиль
2571,subject,тема
2572,submit,представить
2573,subsequent,последующий
2574,substance,вещество
2575,substantial,существенный
2576,succeed,преуспеть
2577,success,успех
2578,successful,успешный
2579,successfully,успешно
2580,such,такой
2581,sudden,внезапный
2582,suddenly,"вдруг, внезапно"
2583,sue,Сью
2584,suffer,страдать
2585,sufficient,достаточный
2586,sugar,сахар
2587,suggest,предлагать
2588,suggestion,предложение
2589,suicide,самоубийство
2590,suit,подходить
2591,summer,лето
2592,summit,саммит
2593,sun,солнце
2594,super,супер
2595,supply,поставка
2596,support,служба поддержки
2597,supporter,сторонник
2598,suppose,предполагать
2599,supposed,предполагаемый
2600,Supreme,Верховный
2601,sure,Конечно
2602,surely,конечно
2603,surface,поверхность
2604,surgery,операция
2605,surprise,сюрприз
2606,surprised,удивлен
2607,surprising,удивительно
2608,surprisingly,удивительно
2609,surround,окружить
2610,survey,опрос
2611,survival,выживание
2612,survive,выживать
2613,survivor,выживший
2614,suspect,подозревать
2615,sustain,поддерживать
2616,swear,клясться
2617,sweep,сметать
2618,sweet,милая
2619,swim,плавать
2620,swing,качать
2621,switch,выключатель
2622,symbol,символ
2623,symptom,симптом
2624,system,система
2625,table,стол
2626,tablespoon,столовая ложка
2627,tactic,Тактика
2628,tail,хвостик
2629,take,брать
2630,tale,осторожность
2631,talent,талант
2632,talk,говорить
2633,tall,высокий
2634,tank,бак
2635,tap,кран
2636,tape,Лента
2637,target,цель
2638,task,задача
2639,taste,вкус
2640,tax,налог
2641,taxpayer,налогоплательщик
2642,tea,чай
2643,teach,учить
2644,teacher,учитель
2645,teaching,преподавание
2646,team,команда
2647,tear,рвать
2648,teaspoon,чайная ложка
2649,technical,техническое средство
2650,technique,техника
2651,technology,технология
2652,teen,подросток
2653,teenager,подросток
2654,telephone,телефон
2655,telescope,телескоп
2656,television,телевидение
2657,tell,рассказать
2658,temperature,температура
2659,temporary,временный
2660,ten,десять
2661,tend,иметь тенденцию
2662,tendency,тенденция
2663,tennis,теннис
2664,tension,напряжение
2665,tent,палатка
2666,term,срок
2667,terms,термины
2668,terrible,ужасный
2669,territory,территория
2670,terror,терроризм
2671,terrorism,терроризм
2672,terrorist,террорист
2673,test,тестовое задание
2674,testify,свидетельствовать
2675,testimony,свидетельство
2676,testing,тестирование
2677,text,текст
2678,than,чем
2679,thank,благодарить
2680,thanks,Спасибо
2681,that,это
2682,the,то
2683,theater,театр
2684,their,их
2685,them,их
2686,theme,тема
2687,themselves,самих себя
2688,then,тогда
2689,theory,теория
2690,therapy,терапия
2691,there,там
2692,therefore,следовательно
2693,these,эти
2694,they,Oни
2695,thick,толстый
2696,thin,тонкий
2697,thing,предмет
2698,think,думать
2699,thinking,думать
2700,third,в третьих
2701,thirty,тридцать
2702,this,это
2703,those,те
2704,though,хоть
2705,thought,мысль
2706,thousand,тысяча
2707,threat,угроза
2708,threaten,угрожать
2709,three,три
2710,throat,горло
2711,through,через
2712,throughout,на протяжении
2713,throw,бросать
2714,thus,таким образом
2715,ticket,проездной билет
2716,tie,галстук
2717,tight,в обтяжку
2718,time,время
2719,tiny,крошечный
2720,tip,наконечник
2721,tire,шина
2722,tired,устала
2723,tissue,ткань
2724,title,заглавие
2725,to,к
2726,tobacco,табак
2727,today,сегодня
2728,toe,палец на ноге
2729,together,вместе
2730,tomato,помидор
2731,tomorrow,завтра
2732,tone,тон
2733,tongue,язык
2734,tonight,сегодня вечером
2735,too,слишком
2736,tool,инструмент
2737,tooth,зуб
2738,top,верх
2739,topic,тема
2740,toss,жеребьевка
2741,total,Всего
2742,totally,полностью
2743,touch,трогать
2744,tough,жесткий
2745,tour,тур
2746,tourist,турист
2747,tournament,турнир
2748,toward,к
2749,towards,к
2750,tower,башня
2751,town,город
2752,toy,игрушка
2753,trace,след
2754,track,отслеживать
2755,trade,торговля
2756,tradition,традиция
2757,traditional,традиционный
2758,traffic,трафик
2759,tragedy,трагедия
2760,trail,тащить
2761,train,тренироваться
2762,training,повышение квалификации
2763,transfer,передача
2764,transform,преобразование
2765,transformation,преобразование
2766,transition,переход
2767,translate,переводить
2768,transportation,транспорт
2769,travel,путешествовать
2770,treat,обращаться
2771,treatment,лечение
2772,treaty,договор
2773,tree,дерево
2774,tremendous,огромный
2775,trend,тренд
2776,trial,пробный
2777,tribe,племя
2778,trick,обманывать
2779,trip,путешествие
2780,troop,отряд
2781,trouble,беда
2782,truck,грузовик
2783,TRUE,ИСТИННЫЙ
2784,truly,действительно
2785,trust,доверять
2786,truth,правда
2787,try,пытаться
2788,tube,трубка
2789,tunnel,туннель
2790,turn,перемена
2791,TV,телевидение
2792,twelve,двенадцать
2793,twenty,20
2794,twice,дважды
2795,twin,близнец
2796,two,два
2797,type,тип
2798,typical,типичный
2799,typically,типично
2800,ugly,уродливый
2801,ultimate,окончательный
2802,ultimately,в конечном счете
2803,unable,неспособный
2804,uncle,дядя
2805,under,под
2806,undergo,подвергаться
2807,understand,понимать
2808,understanding,понимание
2809,unfortunately,К сожалению
2810,uniform,униформа
2811,union,союз
2812,unique,уникальный
2813,unit,единица измерения
2814,United,United.
2815,universal,универсальный
2816,universe,вселенная
2817,university,Университет
2818,unknown,неизвестный
2819,unless,пока не
2820,unlike,В отличие от
2821,unlikely,навряд ли
2822,until,до
2823,unusual,необычный
2824,up,вверх
2825,upon,на
2826,upper,верх
2827,urban,городской
2828,urge,побуждать
2829,us,нас
2830,use,использовать
2831,used,использовал
2832,useful,полезный
2833,user,Пользователь
2834,usual,обычный
2835,usually,как правило
2836,utility,полезность
2837,vacation,отпуск
2838,valley,Долина
2839,valuable,ценный
2840,value,стоимость
2841,variable,Переменная
2842,variation,вариация
2843,variety,разнообразие
2844,various,различный
2845,vary,отличаться
2846,vast,огромный
2847,vegetable,овощ
2848,vehicle,транспортное средство
2849,venture,риск
2850,version,версия
2851,versus,против
2852,very,очень
2853,vessel,судно
2854,veteran,ветеран
2855,via,через
2856,victim,жертва
2857,victory,победа
2858,video,видео
2859,view,Посмотреть
2860,viewer,просмотрщик
2861,village,деревня
2862,violate,нарушать
2863,violation,нарушение
2864,violence,насилие
2865,violent,жестокий
2866,virtually,практически
2867,virtue,добродетель
2868,virus,вирус
2869,visible,видимый
2870,vision,зрение
2871,visit,посещение
2872,visitor,посетитель
2873,visual,визуальный
2874,vital,жизненно важный
2875,voice,голос
2876,volume,объем
2877,volunteer,волонтер
2878,vote,голосование
2879,voter,избирательный
2880,vs,против
2881,vulnerable,уязвимый
2882,wage,заработная плата
2883,wait,ждать
2884,wake,будить
2885,walk,ходить
2886,wall,стена
2887,wander,бродить
2888,want,хочу
2889,war,война
2890,warm,теплый
2891,warn,предупреждать
2892,warning,предупреждение
2893,wash,стирать
2894,waste,напрасно тратить
2895,watch,смотреть
2896,water,вода
2897,wave,волна
2898,way,способ
2899,we,мы
2900,weak,слабый
2901,wealth,богатство
2902,wealthy,богатый
2903,weapon,оружие
2904,wear,носить
2905,weather,Погода
2906,wedding,свадьба
2907,week,неделю
2908,weekend,выходные дни
2909,weekly,недельно
2910,weigh,весить
2911,weight,масса
2912,welcome,Добро пожаловать
2913,welfare,благосостояние
2914,well,хорошо
2915,west,Запад
2916,western,западный
2917,wet,влажный
2918,what,какие
2919,whatever,что бы ни
2920,wheel,рулевое колесо
2921,when,когда
2922,whenever,в любое время
2923,where,куда
2924,whereas,в то время как
2925,whether,будь то
2926,which,который
2927,while,пока
2928,whisper,шепот
2929,white,белый
2930,who,ВОЗ
2931,whole,все
2932,whom,кого
2933,whose,чья
2934,why,Зачем
2935,wide,широкий
2936,widely,широко
2937,widespread,широко распространен
2938,wife,жена
2939,wild,дикий
2940,will,буду
2941,willing,готовый
2942,win,победить
2943,wind,ветер
2944,window,окно
2945,wine,вино
2946,wing,крыло
2947,winner,победитель
2948,winter,зима
2949,wipe,вытирать
2950,wire,провод
2951,wisdom,мудрость
2952,wise,Мудрый
2953,wish,желание
2954,with,с участием
2955,withdraw,снять со счета
2956,within,в пределах
2957,without,без
2958,witness,свидетель
2959,woman,женщина
2960,wonder,задаваться вопросом
2961,wonderful,замечательный
2962,wood,древесина
2963,wooden,деревянный
2964,word,слово
2965,work,работай
2966,worker,работник
2967,working,работающий
2968,works,работает
2969,workshop,мастерская
2970,world,Мир
2971,worried,волновался
2972,worry,волноваться
2973,worth,стоимость
2974,would,было бы
2975,wound,ранить
2976,wrap,сворачивать
2977,write,записывать
2978,writer,писатель
2979,writing,пишу
2980,wrong,неправильно
2981,yard,площадка
2982,yeah,Да
2983,year,год
2984,yell,кричать
2985,yellow,желтый
2986,yes,да
2987,yesterday,вчера
2988,yet,все же
2989,yield,урожай
2990,you,ты
2991,young,молодой
2992,your,твой
2993,yours,ваша
2994,yourself,сами
2995,youth,молодежь
2996,zone,зона
